label,value
Belsomra oral ,843
Belviq oral ,844
Benadryl Allergy oral ,847
Benadryl Allergy Quick Dissolve oral ,848
Benadryl Allergy Sinus Child's oral ,849
Benadryl Allergy/Sinus/Headach oral ,852
Benadryl-D Allergy-Sinus oral ,858
benazepril oral ,859
benazepril-hydrochlorothiazide oral ,860
bendamustine intravenous ,861
Benefiber Plus Calcium (guar gum) oral ,865
Benefiber Sugar Free (dextrin) oral ,866
Benicar HCT oral ,868
Benlysta intravenous ,870
Bentyl intramuscular ,872
Bentyl oral ,873
Benzaclin Pump topical ,878
Benzaclin topical ,879
BenzEFoam Ultra topical ,885
benzoyl peroxide topical ,895
benzoyl peroxide-vitamin E mixed topical ,896
benzphetamine oral ,897
benztropine oral ,898
bepotastine besilate ophthalmic ,899
Bepreve ophthalmic ,900
Berinert intravenous ,902
Besivance ophthalmic ,903
betamethasone dipropionate topical ,908
betamethasone valerate topical ,911
Betapace AF oral ,913
Betapace oral ,914
Betapen VK oral ,915
Betaseron subcutaneous ,916
Betoptic ophthalmic ,924
Bexxar Dosimetric intravenous ,929
Beyaz oral ,930
Biaxin oral ,931
Biaxin XL oral ,932
Bicillin L-A intramuscular ,936
Biclora-D oral ,939
BiDil oral ,942
Bifera oral ,943
Bio-35 oral ,946
Bio-D-Mulsion Forte oral ,947
Biofreeze Pain Relieving topical ,949
Biofreeze topical ,950
Bionect topical ,954
biotin oral ,957
bisacodyl oral ,959
bisoprolol fumarate oral ,962
bisoprolol-hydrochlorothiazide oral ,963
black cohosh oral ,964
bleomycin injection ,966
Bleph-10 ophthalmic ,967
Bonine oral ,974
Boniva intravenous ,975
Boniva oral ,976
Bontril PDM oral ,977
Bontril Slow-Release oral ,978
Bontril SR oral ,979
Botox Cosmetic injection ,983
Botox Cosmetic intramuscular ,984
Botox IM ,985
Botox injection ,986
BPM Pseudo oral ,991
Breo Ellipta inhalation ,994
Brevoxyl-8 Acne Wash Kit topical ,999
Brevoxyl-8 topical ,1001
Brexin LA oral ,1002
BRILINTA oral ,1004
brimonidine ophthalmic ,1005
Brintellix oral ,1006
brinzolamide ophthalmic ,1007
Brisdelle oral ,1008
Bromdex D oral ,1015
Bromfed DM oral ,1017
bromocriptine oral ,1021
bromphen-pseudoephed-DM-GG oral ,1023
Bromplex DM oral ,1028
Bronkaid Dual Action oral ,1035
Brovana inhalation ,1036
Brovex oral ,1037
Brovex SR oral ,1041
Budeprion SR oral ,1046
Budeprion XL oral ,1047
budesonide inhalation ,1048
budesonide nasal ,1049
budesonide oral ,1050
budesonide-formoterol inhalation ,1051
Buffered Aspirin oral ,1052
bumetanide oral ,1056
Bumex oral ,1057
Bupap oral ,1059
Buprenex injection ,1064
buprenorphine HCl injection ,1065
buprenorphine sublingual ,1066
buprenorphine transdermal ,1067
buprenorphine-naloxone sublingual ,1068
Buproban oral ,1069
bupropion HBr oral ,1070
Butalbital Compound oral ,1076
Butalbital Compound-Codeine oral ,1078
butalbital-acetaminophen oral ,1080
butalbital-acetaminophen-caffeine oral ,1081
butalbital-acetaminophen-caffeine-codeine oral ,1082
butalbital-aspirin-caffeine oral ,1083
Butisol oral ,1087
butorphanol tartrate nasal ,1090
Butrans transdermal ,1091
Bydureon subcutaneous ,1092
Byetta subcutaneous ,1093
cabergoline oral ,1101
Caduet oral ,1102
Cafergot oral ,1103
Cafergot PB oral ,1104
Cafergot rectal ,1105
caffeine citrated oral ,1106
Caladryl topical ,1112
Calan oral ,1114
Calan SR oral ,1115
Calcet Petites oral ,1116
Calcidol oral ,1118
Calcitrate-Vitamin D oral ,1126
calcitriol oral ,1129
calcium chloride intravenous ,1141
calcium citrate-magnesium citrate-vit D3 oral ,1146
calcium glycerophosphate oral ,1150
calcium oral ,1151
calcium polycarbophil oral ,1154
calcium-magnesium-zinc oral ,1156
Calmoseptine topical ,1161
Caltrate 600+D Plus Minerals oral ,1164
Caltrate-600 Plus Vitamin D3 Oral ,1167
Cambia oral ,1169
Campho-Phenique topical ,1171
Campral Dose Pak oral ,1172
Campral oral ,1173
Camrese Lo oral ,1175
Camrese oral ,1176
Canasa rectal ,1180
Cancidas intravenous ,1181
Cantharone Plus topical ,1184
Caphosol mucous membrane ,1188
Capmist DM oral ,1189
Capsaicin HP topical ,1193
capsaicin topical ,1194
Capzasin topical ,1201
Capzasin-HP topical ,1202
Carac topical ,1204
Carafate oral ,1205
carbamazepine oral ,1207
carbamide peroxide otic ,1208
Carbatrol oral ,1210
carbidopa-levodopa oral ,1217
carbinoxamine oral ,1220
Carbofed DM oral ,1224
carboplatin intravenous ,1226
carboxymethylcellulose sodium ophthalmic ,1228
Cardizem CD oral ,1235
Cardizem intravenous ,1236
Cardizem LA oral ,1237
Cardizem oral ,1238
Cardura oral ,1240
carisoprodol-ASA-codeine oral ,1248
carisoprodol-aspirin oral ,1249
Carnitine oral ,1252
Carnitor intravenous ,1253
Carnitor oral ,1254
Cartia XT oral ,1256
carvedilol phosphate oral ,1258
cascara sagrada oral ,1260
cascara sagrada-mag hydroxide oral ,1261
Casodex oral ,1262
castor oil oral ,1264
Cataflam oral ,1265
Catapres oral ,1266
Catapres-TTS-1 transdermal ,1267
Catapres-TTS-3 transdermal ,1269
C-Phen DM oral ,1097
C-Phen oral ,1098
Cedax oral ,1278
cefaclor oral ,1280
cefadroxil oral ,1281
cefdinir oral ,1284
cefprozil oral ,1293
Ceftin oral ,1298
ceftriaxone injection ,1300
ceftriaxone intravenous ,1301
cefuroxime axetil oral ,1302
Cefzil oral ,1304
Celestone injection ,1308
Celestone Soluspan injection ,1310
CellCept oral ,1312
Cenestin oral ,1314
Centany topical ,1317
Centrum Silver oral ,1321
Centrum Ultra Women's oral ,1324
Cepacol Sorethroat-Cough oral ,1326
Cephadyn oral ,1327
Cerefolin oral ,1331
Cerezyme intravenous ,1332
CERON-DM oral ,1336
Certuss oral ,1342
Cervidil vaginal ,1345
cetirizine oral ,1347
cevimeline oral ,1349
Charcoal Antidote oral ,1355
Charcoal oral ,1356
Chateal oral ,1358
Cheracol Cough oral ,1360
Cheratussin AC oral ,1362
Cheratussin DAC oral ,1363
Cheratussin oral ,1365
Chiggerex topical ,1369
Children's Ibuprofen oral ,1376
Children's Triaminic-D MS Cold oral ,1380
chloral hydrate oral ,1392
chlorambucil oral ,1393
Chloraseptic Throat Spray mucous membrane ,1397
chlordiazepoxide oral ,1400
chlordiazepoxide-clidinium oral ,1401
chlorhexidine gluconate mouth and throat ,1405
Chlor-Maleate oral ,1386
chloroquine oral ,1409
Chlorpheniramine Allergy oral ,1413
chlorpheniramine oral ,1416
chlorpheniramine-DM-acetaminophen oral ,1417
chlorpheniramine-hydrocodone oral ,1418
chlorpromazine injection ,1419
chlorpromazine oral ,1420
chlorpropamide oral ,1421
chlorthalidone oral ,1423
Chlor-Trimeton oral ,1389
chlorzoxazone oral ,1425
cholecalciferol (vitamin D3) oral ,1426
cholestyramine (with sugar) oral ,1428
Cholestyramine Light oral ,1429
Cholestyramine Susp Light oral ,1430
cholestyramine-aspartame oral ,1431
Chromagen FORTE oral ,1436
Chromagen oral ,1437
ciclopirox olamine topical ,1440
cilostazol oral ,1442
Cimzia subcutaneous ,1447
Cinnamon oral ,1450
Cinryze intravenous ,1454
Ciprodex otic ,1460
ciprofloxacin (mixture) oral ,1461
Ciprofloxacin ER Oral ,1462
ciprofloxacin ophthalmic ,1464
cisapride oral ,1466
cisplatin intravenous ,1467
citalopram oral ,1468
Citracal + D oral ,1470
Citracal oral ,1472
CitraNatal 90 DHA (New Formula) oral ,1478
CitraNatal Assure oral ,1479
CitraNatal B-Calm oral ,1480
Citrate of Magnesia oral ,1483
Citrucel Fiber Shake oral ,1485
Citrucel oral ,1486
Claravis oral ,1489
Clarifoam EF topical ,1490
Clarinex oral ,1491
Clarinex-D 12 HOUR oral ,1492
Clarinex-D 24 HOUR oral ,1493
Clarithromycin ER Oral ,1496
clarithromycin oral ,1497
Claritin oral ,1498
Claritin RediTabs oral ,1499
Claritin-D 12 Hour oral ,1500
Claritin-D 24 Hour oral ,1501
Clear Eyes Redness Relief ,1503
Clenia Foaming Wash topical ,1507
Cleocin oral ,1509
Cleocin T topical ,1510
Climara Pro transdermal ,1514
Climara transdermal ,1515
Clindacin Pac topical ,1518
Clindagel topical ,1519
clindamycin phosphate topical ,1527
Clindamycin topical ,1529
clindamycin vaginal ,1530
clindamycin-benzoyl peroxide topical ,1531
Clindesse vaginal ,1533
Clinpro 5000 dental ,1536
clobetasol topical ,1539
Clobex topical ,1541
clocortolone pivalate topical ,1542
Clofera oral ,1546
Clomid oral ,1547
clomiphene citrate oral ,1548
clomipramine oral ,1549
clonidine transdermal ,1554
clopidogrel oral ,1556
clorazepate dipotassium oral ,1557
clotrimazole mucous membrane ,1563
clotrimazole topical ,1564
clozapine oral ,1569
Clozaril oral ,1570
Co Q-10 oral ,1574
coal tar-soap topical ,1579
Codeine Antitussive Cough oral ,1584
codeine oral ,1585
codeine sulfate oral ,1586
codeine-butalbital-ASA-caffeine oral ,1588
CodiCLEAR DH oral ,1591
Cogentin oral ,1597
Colace oral ,1598
colchicine oral ,1602
colchicine-probenecid oral ,1603
Colcrys oral ,1604
Colestid oral ,1614
colestipol oral ,1615
colistin (colistimethate sodium) injection ,1618
Colyte with Flavor Packs oral ,1623
Combigan ophthalmic ,1624
CombiPatch transdermal ,1625
Combivent inhalation ,1626
Combivent Respimat inhalation ,1627
Commit buccal ,1630
Compazine injection ,1631
Compazine oral ,1632
Compazine rectal ,1633
Comtan oral ,1639
Comtrex Nighttime Cold & Cough oral ,1642
Concept DHA oral ,1644
Condylox topical ,1647
conjugated estrogens oral ,1649
Contrave oral ,1654
ConZip oral ,1656
Copaxone subcutaneous ,1657
COPD oral ,1658
Co-Pyronil 2 oral ,1575
Cordarone oral ,1664
Coreg CR oral ,1668
Corfen-DM oral ,1670
Corgard oral ,1671
Coricidin HBP Cough & Cold oral ,1674
Coricidin HBP oral ,1675
Correctol oral ,1679
Cortef oral ,1684
Corticool topical ,1685
cortisone intramuscular ,1689
cortisone oral ,1690
Cortisporin ophthalmic ,1691
Cortisporin otic ,1692
Cortomycin ophthalmic ,1695
Corvite 150 oral ,1699
CoryZa-D oral ,1703
Corzall Plus oral ,1705
Cosopt ophthalmic ,1709
Cough Syrup DM oral ,1716
Coumadin intravenous ,1717
CP DEC oral ,1723
CPM 12 oral ,1725
cpm-pyrilamine-phenyleph-acetaminophen oral ,1728
Creon 10 oral ,1735
Creon 20 oral ,1736
Creon 5 oral ,1737
Creon oral ,1738
Crinone vaginal ,1740
crotamiton topical ,1747
Cryselle (28) oral ,1748
Cuprimine oral ,1750
cyanocobalamin (vit B-12) injection ,1753
Cyclafem 7/7/7 (28) oral ,1758
Cyclessa (28) oral ,1759
cyclopentolate ophthalmic ,1765
cyclophosphamide intravenous ,1766
cyclophosphamide oral ,1767
Cycloset oral ,1768
cyclosporine oral ,1771
Cylert oral ,1774
cyproheptadine oral ,1777
Cystex (methenamine & benzoic acid) oral ,1778
Cytomel oral ,1782
Cytotec oral ,1783
Cytoxan intravenous ,1784
Cytoxan oral ,1785
Cytra-2 oral ,1787
Cytra-3 oral ,1788
D.H.E. 45 injection ,1796
D.H.E.45 injection ,1797
Daliresp oral ,1806
Dalmane oral ,1811
danazol oral ,1814
Danocrine oral ,1817
dantrolene oral ,1820
dapsone oral ,1821
Darvocet A500 oral ,1829
Darvocet-N 100 oral ,1830
Darvocet-N 50 oral ,1831
Darvon oral ,1834
dasatinib oral ,1836
Daypro oral ,1839
Daytrana transdermal ,1845
DDAVP nasal ,1848
DDAVP oral ,1849
D-Hist D oral ,1790
D-Vi-Sol oral ,1795
Debacterol mucous membrane ,1852
Debrox otic ,1853
Decadron Dose Pack oral ,1856
Decadron injection ,1857
Decadron oral ,1859
Decavac (PF) intramuscular ,1862
Deconamine oral ,1866
Deconamine SR oral ,1867
Decongestine TR oral ,1871
degarelix subcutaneous ,1877
Delsym 12 hour oral ,1883
Delsym oral ,1888
Deltasone oral ,1889
Delzicol oral ,1891
Demadex oral ,1892
Demerol (PF) injection ,1894
Demerol injection ,1895
Demerol oral ,1896
Denavir topical ,1899
Dendracin topical ,1900
Denorex topical ,1901
DentaGel dental ,1904
Depakote ER oral ,1907
Depakote Sprinkles oral ,1909
Deplin oral ,1911
DepoCyt (PF) intrathecal ,1921
Depo-Estradiol intramuscular ,1913
Depo-Medrol injection ,1914
Depo-Provera Contraceptive intramuscular ,1916
Depo-Provera intramuscular ,1917
Depo-subQ provera 104 subcutaneous ,1918
Depo-Testadiol intramuscular ,1919
Depo-Testosterone intramuscular ,1920
Dermasil topical ,1930
Derma-Smoothe/FS Body Oil topical ,1925
Derma-Smoothe/FS Eczema topical ,1926
Derma-Smoothe/FS Scalp Oil topical ,1927
Dermatop topical ,1932
DermOtic Oil otic ,1935
Desenex topical ,1936
Desferal injection ,1937
desipramine oral ,1941
desloratadine oral ,1943
desmopressin oral ,1946
Desogen oral ,1947
Desonate topical ,1950
desonide topical ,1951
desoximetasone topical ,1956
Desoxyn oral ,1958
desvenlafaxine succinate oral ,1963
Desyrel oral ,1964
Detrol LA oral ,1965
Detrol oral ,1966
Dewee's Carminative oral ,1968
dexamethasone oral ,1975
dexamethasone sodium phosphate injection ,1978
dexamethasone-lidocaine injection ,1980
Dexedrine oral ,1987
Dexedrine Spansule oral ,1988
dexlansoprazole oral ,1990
DexPak 13 Day oral ,1994
DexPak 6 Day oral ,1995
dextroamphetamine oral ,1996
dextroamphetamine-amphetamine oral ,1997
Dextromethorphan Cough oral ,1998
dextromethorphan HBr oral ,1999
dextromethorphan-guaifenesin oral ,2003
DextroStat oral ,2004
DHEA oral ,2006
Diamox oral ,2014
Diamox Sequels oral ,2015
Diastat AcuDial rectal ,2017
diazoxide oral ,2024
Dicel DM oral ,2029
Diclegis oral ,2031
diclofenac potassium oral ,2035
diclofenac sodium topical ,2036
diclofenac-misoprostol oral ,2038
diethylpropion oral ,2046
Differin topical ,2047
Dificid oral ,2048
Diflucan oral ,2052
diflunisal oral ,2053
Digitek oral ,2058
Dihydrocodeine Comp oral ,2065
dihydroergotamine injection ,2068
Dilacor XR oral ,2071
Dilantin Extended oral ,2072
Dilantin intravenous ,2074
Dilantin Kapseal oral ,2075
Dilantin oral ,2076
Dilantin-125 oral ,2077
Dilaudid injection ,2080
Dilaudid rectal ,2082
Dilaudid-5 oral ,2083
Dilaudid-HP (PF) injection ,2084
DILEX-G 400 oral ,2085
Dilotab oral ,2086
diltiazem malate oral ,2091
diltiazem oral ,2092
DILT-XR oral ,2088
dimenhydrinate oral ,2095
Dimetapp Cold-Allergy (PE) oral ,2099
Dimetapp DM Cold-Cough (PE) oral ,2100
Diocto oral ,2104
Diovan HCT oral ,2105
Diphenhist oral ,2111
diphenhydramine citrate oral ,2112
diphenhydramine oral ,2113
diphenhydramine-phenylephrine oral ,2115
diphenoxylate-atropine oral ,2118
"diphtheria-pertussis-tetanus intramuscular" ,2119
Diprolene topical ,2122
Diprosone topical ,2123
dipyridamole oral ,2125
Disalcid oral ,2126
disulfiram oral ,2130
Ditropan oral ,2131
Ditropan XL oral ,2132
divalproex oral ,2134
Divigel transdermal ,2135
DM Cough Formula oral ,2136
DMax oral ,2137
Doak Oil topical ,2138
Doan's Extra Strength oral ,2139
Doans Pills oral ,2140
docosanol topical ,2147
Docosavit oral ,2148
docusate sodium oral ,2152
Dolgic LQ oral ,2159
Dolgic Plus oral ,2161
Dolobid oral ,2162
Dolophine injection ,2166
Dolophine oral ,2167
donepezil oral ,2173
Donnatal Extentabs oral ,2175
Donnatal oral ,2176
Doryx oral ,2181
dorzolamide ophthalmic ,2182
dorzolamide-timolol ophthalmic ,2184
Dostinex oral ,2185
Dovonex topical ,2186
doxazosin oral ,2187
doxepin oral ,2188
Doxil intravenous ,2189
doxorubicin intravenous ,2191
Doxy oral ,2192
doxycycline hyclate oral ,2195
doxycycline monohydrate oral ,2197
doxycycline-skin cleanser no.9 oral ,2199
doxylamine succinate oral ,2200
Dr Scholl's Clear Away topical ,2202
Dramamine oral ,2206
Drawing Salve topical ,2207
Drisdol oral ,2209
Drithocreme HP topical ,2211
Drixoral Cold-Allergy oral ,2213
dronedarone oral ,2216
Droxia oral ,2218
Drysol Dab-O-Matic topical ,2221
Duac topical ,2224
Duavee oral ,2226
Duet DHA oral ,2230
Duexis oral ,2233
Dulcolax (bisacodyl) oral ,2234
Dulera inhalation ,2235
duloxetine oral ,2236
Duphalac oral ,2239
Durabac Forte oral ,2240
DuraDEX Forte oral ,2243
Duradrin oral ,2245
Duradryl oral ,2246
DURAFLU oral ,2248
Duragesic transdermal ,2249
Durahist D oral ,2250
DURAHIST oral ,2251
Duramorph (PF) injection ,2254
Duratuss CS oral ,2263
Durezol ophthalmic ,2271
dutasteride oral ,2273
Dyazide oral ,2277
Dyclomine intramuscular ,2278
Dymista nasal ,2281
Dynacin oral ,2282
DynaCirc CR oral ,2283
DynaCirc oral ,2284
Dynapen oral ,2285
Dysport intramuscular ,2289
5-HTP oral ,5
666 Cough & Cold oral ,6
ED Chlorped Jr oral ,2302
Edarbi oral ,2306
Edarbyclor oral ,2307
Ed-Flex oral ,2305
Edluar sublingual ,2311
EEMT oral ,2313
efavirenz oral ,2315
Effexor oral ,2317
Effient oral ,2319
Efudex topical ,2322
Enjuvia oral ,2326
enoxaparin subcutaneous ,2328
Enpresse oral ,2329
Entex LA oral ,2334
Entex PSE oral ,2336
Entocort EC oral ,2337
Entre-S oral ,2338
Enulose oral ,2340
EstroGel transdermal ,2342
Estrostep Fe-28 oral ,2346
eszopiclone oral ,2347
etanercept subcutaneous ,2348
ethambutol oral ,2350
ETH-Oxydose oral ,2349
etodolac oral ,2358
Extina topical ,2367
Eye Drops ,2369
ezetimibe oral ,2371
ezetimibe-simvastatin oral ,2373
EZFE 200 oral ,2374
Factive oral ,2380
famciclovir oral ,2382
famotidine oral ,2385
Famvir oral ,2386
Fanapt oral ,2387
Fareston oral ,2391
Farxiga oral ,2392
Faslodex intramuscular ,2393
Fastin oral ,2395
Ferrlecit intravenous ,2401
ferrous sulfate oral ,2411
Fetzima oral ,2417
Fexmid oral ,2419
fexofenadine oral ,2420
fluticasone nasal ,2432
fluticasone-salmeterol inhalation ,2434
fluvoxamine oral ,2440
Fluzone 2009-2010 (PF) intramuscular ,2443
Fluzone High-Dose 2011-12 (PF) intramuscular ,2446
Fluzone High-Dose 2012-13 (PF) intramuscular ,2447
Fluzone High-Dose 2013-2014 (PF) intramuscular ,2448
FML S.O.P. ophthalmic ,2450
Fortamet oral ,2451
Forteo subcutaneous ,2453
Fortesta transdermal ,2454
Fosamax oral ,2456
fosinopril oral ,2461
FreshKote ophthalmic ,2468
Frova oral ,2469
frovatriptan oral ,2470
Fungoid Tincture topical ,2475
Furadantin oral ,2476
Fycompa oral ,2483
Gardasil (PF) intramuscular ,2490
Gastrocrom oral ,2497
Gas-X Extra Strength oral ,2493
Gas-X oral ,2495
Gaviscon Extra Strength oral ,2501
Gaviscon oral ,2502
Gesticare DHA oral ,2506
GLUTOFAC-ZX oral ,2512
glyburide oral ,2514
glyburide-metformin oral ,2515
GlycoLax oral ,2517
glycopyrrolate oral ,2519
Glynase oral ,2520
Goody's Headache Powder oral ,2522
Gralise oral ,2526
Granulex topical ,2528
Green Tea oral ,2529
Grifulvin V oral ,2530
Griseofulvin oral ,2534
griseofulvin ultramicrosize oral ,2535
guanfacine oral ,2536
Halog topical ,2547
haloperidol lactate oral ,2553
haloperidol oral ,2554
Harvoni oral ,2557
HCG intramuscular ,2560
hep B-DP(a)T-polio vaccine (PF) intramuscular ,2561
heparin (porcine) injection ,2564
Hepsera oral ,2572
Herceptin intravenous ,2573
hetastarch 6 % in 0.9 % sodium chloride intravenous ,2575
Hiprex oral ,2581
Hismanal oral ,2582
Histalet oral ,2586
Histinex HC oral ,2591
Hizentra subcutaneous ,2596
Hyomax oral ,2604
